speaker_idx,spkr_id_orig,n_train,n_val,n_test,per_emotion_train
0,3333,128,16,16,angry:32;happy:32;neutral:32;sad:32
1,263,128,16,16,angry:32;happy:32;neutral:32;sad:32
2,3600,128,16,16,angry:32;happy:32;neutral:32;sad:32
3,3585,128,16,16,angry:32;happy:32;neutral:32;sad:32
4,2746,128,16,16,angry:32;happy:32;neutral:32;sad:32
5,3582,128,16,16,angry:32;happy:32;neutral:32;sad:32
6,3335,128,16,16,angry:32;happy:32;neutral:32;sad:32
7,3279,128,16,16,angry:32;happy:32;neutral:32;sad:32
8,880,128,16,16,angry:32;happy:32;neutral:32;sad:32
9,480,128,16,16,angry:32;happy:32;neutral:32;sad:32
10,1225,128,16,16,angry:27;happy:34;neutral:34;sad:33
11,3589,126,17,17,angry:37;happy:36;neutral:27;sad:26
12,1209,130,15,15,angry:36;happy:36;neutral:35;sad:23
13,1270,126,17,17,angry:31;happy:23;neutral:36;sad:36
14,2845,128,16,16,angry:20;happy:30;neutral:35;sad:43
15,3032,132,14,14,angry:37;happy:21;neutral:37;sad:37
16,2951,126,17,17,angry:36;happy:36;neutral:36;sad:18
17,1095,103,12,12,angry:17;happy:33;neutral:32;sad:21
18,1080,126,17,17,angry:17;happy:37;neutral:36;sad:36
19,2517,128,16,16,angry:40;happy:39;neutral:33;sad:16
20,3614,126,17,17,angry:37;happy:37;neutral:37;sad:15
21,3283,130,15,15,angry:15;happy:20;neutral:43;sad:52
22,1333,128,16,16,angry:21;happy:48;neutral:47;sad:12
23,1601,103,13,13,angry:26;happy:12;neutral:53;sad:12
24,3431,84,11,11,angry:12;happy:36;neutral:24;sad:12
25,2861,119,16,16,angry:66;happy:13;neutral:28;sad:12
26,2719,99,12,12,angry:25;happy:36;neutral:26;sad:12
27,277,126,17,17,angry:38;happy:38;neutral:38;sad:12
28,1519,128,16,16,angry:20;happy:11;neutral:49;sad:48
29,3034,93,11,11,angry:29;happy:31;neutral:21;sad:12
30,3006,130,15,15,angry:44;happy:44;neutral:30;sad:12
31,2786,88,11,11,angry:38;happy:23;neutral:15;sad:12
32,2863,110,12,12,angry:11;happy:34;neutral:37;sad:28
33,2865,128,16,16,angry:39;happy:39;neutral:39;sad:11
34,4056,121,14,14,angry:68;happy:23;neutral:11;sad:19
35,1210,128,16,16,angry:20;happy:49;neutral:49;sad:10
36,1522,130,15,15,angry:11;happy:10;neutral:82;sad:27
37,3654,128,16,16,angry:40;happy:39;neutral:39;sad:10
38,1407,128,16,16,angry:10;happy:40;neutral:39;sad:39
39,2823,130,15,15,angry:10;happy:43;neutral:34;sad:43
40,2430,130,15,15,angry:44;happy:44;neutral:32;sad:10
41,1406,130,15,15,angry:15;happy:53;neutral:52;sad:10
42,2864,128,16,16,angry:40;happy:39;neutral:39;sad:10
43,3440,128,16,16,angry:40;happy:40;neutral:39;sad:9
44,3430,128,16,16,angry:74;happy:16;neutral:29;sad:9
